Rescrape set to: true
 create mode 100644 nhl/json/final/2023021226.json
 create mode 100644 nhl/json/final/2023021227.json
 create mode 100644 nhl/json/final/2023021228.json
 create mode 100644 nhl/json/final/2023021229.json
 create mode 100644 nhl/json/final/2023021230.json
 create mode 100644 nhl/json/final/2023021231.json
 create mode 100644 nhl/json/final/2023021232.json
 create mode 100644 nhl/json/final/2023021233.json
 create mode 100644 nhl/json/final/2023021234.json
 create mode 100644 nhl/json/final/2023021235.json
 create mode 100644 nhl/json/final/2023021236.json
 create mode 100644 nhl/json/final/2023021237.json
 create mode 100644 nhl/json/final/2023021238.json
 create mode 100644 nhl/json/final/2023021239.json
 create mode 100644 nhl/json/final/2023021240.json
 create mode 100644 nhl/json/final/2023021241.json
 create mode 100644 nhl/json/final/2023021242.json
 create mode 100644 nhl/json/final/2023021243.json
 create mode 100644 nhl/json/final/2023021244.json
 create mode 100644 nhl/json/final/2023021245.json
 create mode 100644 nhl/json/final/2023021246.json
 create mode 100644 nhl/json/final/2023021247.json
 create mode 100644 nhl/json/final/2023021248.json
 create mode 100644 nhl/json/final/2023021249.json
 create mode 100644 nhl/json/final/2023021250.json
 create mode 100644 nhl/json/final/2023021251.json
 create mode 100644 nhl/json/final/2023021252.json
 create mode 100644 nhl/json/final/2023021253.json
 create mode 100644 nhl/json/final/2023021254.json
 create mode 100644 nhl/json/final/2023021255.json
 create mode 100644 nhl/json/final/2023021256.json
 create mode 100644 nhl/json/final/2023021257.json
 create mode 100644 nhl/json/final/2023021258.json
 create mode 100644 nhl/json/final/2023021259.json
 create mode 100644 nhl/json/final/2023021260.json
 create mode 100644 nhl/json/final/2023021261.json
 create mode 100644 nhl/json/final/2023021262.json
 create mode 100644 nhl/json/final/2023021263.json
 create mode 100644 nhl/json/final/2023021264.json
 create mode 100644 nhl/json/final/2023021265.json
 create mode 100644 nhl/json/final/2023021266.json
 create mode 100644 nhl/json/final/2023021267.json
 create mode 100644 nhl/json/final/2023021268.json
 create mode 100644 nhl/json/final/2023021269.json
 create mode 100644 nhl/json/final/2023021270.json
 create mode 100644 nhl/json/final/2023021271.json
 create mode 100644 nhl/json/final/2023021272.json
 create mode 100644 nhl/json/final/2023021273.json
 create mode 100644 nhl/json/final/2023021274.json
 create mode 100644 nhl/json/final/2023021275.json
 create mode 100644 nhl/json/final/2023021276.json
 create mode 100644 nhl/json/final/2023021277.json
 create mode 100644 nhl/json/final/2023021278.json
 create mode 100644 nhl/json/final/2023021279.json
 create mode 100644 nhl/json/final/2023021280.json
 create mode 100644 nhl/json/final/2023021281.json
 create mode 100644 nhl/json/final/2023021282.json
 create mode 100644 nhl/json/final/2023021283.json
 create mode 100644 nhl/json/final/2023021284.json
 create mode 100644 nhl/json/final/2023021285.json
 create mode 100644 nhl/json/final/2023021286.json
 create mode 100644 nhl/json/final/2023021287.json
 create mode 100644 nhl/json/final/2023021288.json
 create mode 100644 nhl/json/final/2023021289.json
 create mode 100644 nhl/json/final/2023021290.json
 create mode 100644 nhl/json/final/2023021291.json
 create mode 100644 nhl/json/final/2023021292.json
 create mode 100644 nhl/json/final/2023021293.json
 create mode 100644 nhl/json/final/2023021294.json
 create mode 100644 nhl/json/final/2023021295.json
 create mode 100644 nhl/json/final/2023021296.json
 create mode 100644 nhl/json/final/2023021297.json
 create mode 100644 nhl/json/final/2023021298.json
 create mode 100644 nhl/json/final/2023021299.json
 create mode 100644 nhl/json/final/2023021300.json
 create mode 100644 nhl/json/final/2023021301.json
 create mode 100644 nhl/json/final/2023021302.json
 create mode 100644 nhl/json/final/2023021303.json
 create mode 100644 nhl/json/final/2023021304.json
 create mode 100644 nhl/json/final/2023021305.json
 create mode 100644 nhl/json/final/2023021306.json
 create mode 100644 nhl/json/final/2023021307.json
 create mode 100644 nhl/json/final/2023021308.json
 create mode 100644 nhl/json/final/2023021309.json
 create mode 100644 nhl/json/final/2023021310.json
 create mode 100644 nhl/json/final/2023021311.json
 create mode 100644 nhl/json/final/2023021312.json
 create mode 100644 nhl/json/final/2023030111.json
 create mode 100644 nhl/json/final/2023030112.json
 create mode 100644 nhl/json/final/2023030113.json
 create mode 100644 nhl/json/final/2023030114.json
 create mode 100644 nhl/json/final/2023030115.json
 create mode 100644 nhl/json/final/2023030121.json
 create mode 100644 nhl/json/final/2023030122.json
 create mode 100644 nhl/json/final/2023030123.json
 create mode 100644 nhl/json/final/2023030124.json
 create mode 100644 nhl/json/final/2023030125.json
 create mode 100644 nhl/json/final/2023030126.json
 create mode 100644 nhl/json/final/2023030127.json
 create mode 100644 nhl/json/final/2023030131.json
 create mode 100644 nhl/json/final/2023030132.json
 create mode 100644 nhl/json/final/2023030133.json
 create mode 100644 nhl/json/final/2023030134.json
 create mode 100644 nhl/json/final/2023030141.json
 create mode 100644 nhl/json/final/2023030142.json
 create mode 100644 nhl/json/final/2023030143.json
 create mode 100644 nhl/json/final/2023030144.json
 create mode 100644 nhl/json/final/2023030145.json
 create mode 100644 nhl/json/final/2023030151.json
 create mode 100644 nhl/json/final/2023030152.json
 create mode 100644 nhl/json/final/2023030153.json
 create mode 100644 nhl/json/final/2023030154.json
 create mode 100644 nhl/json/final/2023030155.json
 create mode 100644 nhl/json/final/2023030156.json
 create mode 100644 nhl/json/final/2023030157.json
 create mode 100644 nhl/json/final/2023030161.json
 create mode 100644 nhl/json/final/2023030162.json
 create mode 100644 nhl/json/final/2023030163.json
 create mode 100644 nhl/json/final/2023030164.json
 create mode 100644 nhl/json/final/2023030165.json
 create mode 100644 nhl/json/final/2023030171.json
 create mode 100644 nhl/json/final/2023030172.json
 create mode 100644 nhl/json/final/2023030173.json
 create mode 100644 nhl/json/final/2023030174.json
 create mode 100644 nhl/json/final/2023030175.json
 create mode 100644 nhl/json/final/2023030176.json
 create mode 100644 nhl/json/final/2023030181.json
 create mode 100644 nhl/json/final/2023030182.json
 create mode 100644 nhl/json/final/2023030183.json
 create mode 100644 nhl/json/final/2023030184.json
 create mode 100644 nhl/json/final/2023030185.json
 create mode 100644 nhl/json/final/2023030211.json
 create mode 100644 nhl/json/final/2023030212.json
 create mode 100644 nhl/json/final/2023030213.json
 create mode 100644 nhl/json/final/2023030214.json
 create mode 100644 nhl/json/final/2023030215.json
 create mode 100644 nhl/json/final/2023030216.json
 create mode 100644 nhl/json/final/2023030221.json
 create mode 100644 nhl/json/final/2023030222.json
 create mode 100644 nhl/json/final/2023030223.json
 create mode 100644 nhl/json/final/2023030224.json
 create mode 100644 nhl/json/final/2023030225.json
 create mode 100644 nhl/json/final/2023030226.json
 create mode 100644 nhl/json/final/2023030231.json
 create mode 100644 nhl/json/final/2023030232.json
 create mode 100644 nhl/json/final/2023030233.json
 create mode 100644 nhl/json/final/2023030234.json
 create mode 100644 nhl/json/final/2023030235.json
 create mode 100644 nhl/json/final/2023030236.json
 create mode 100644 nhl/json/final/2023030241.json
 create mode 100644 nhl/json/final/2023030242.json
 create mode 100644 nhl/json/final/2023030243.json
 create mode 100644 nhl/json/final/2023030244.json
 create mode 100644 nhl/json/final/2023030245.json
 create mode 100644 nhl/json/final/2023030246.json
 create mode 100644 nhl/json/final/2023030247.json
 create mode 100644 nhl/json/final/2023030311.json
 create mode 100644 nhl/json/final/2023030312.json
 create mode 100644 nhl/json/final/2023030313.json
 create mode 100644 nhl/json/final/2023030314.json
 create mode 100644 nhl/json/final/2023030315.json
 create mode 100644 nhl/json/final/2023030316.json
 create mode 100644 nhl/json/final/2023030321.json
 create mode 100644 nhl/json/final/2023030322.json
 create mode 100644 nhl/json/final/2023030323.json
 create mode 100644 nhl/json/final/2023030324.json
 create mode 100644 nhl/json/final/2023030325.json
 create mode 100644 nhl/json/final/2023030326.json
 create mode 100644 nhl/json/final/2023030411.json
 create mode 100644 nhl/json/final/2023030412.json
 create mode 100644 nhl/json/final/2023030413.json
 create mode 100644 nhl/json/final/2023030414.json
 create mode 100644 nhl/json/final/2023030415.json
 create mode 100644 nhl/json/final/2023030416.json
 create mode 100644 nhl/json/final/2023030417.json
 create mode 100644 nhl/json/raw/2023020001.json
 create mode 100644 nhl/json/raw/2023020002.json
 create mode 100644 nhl/json/raw/2023020003.json
 create mode 100644 nhl/json/raw/2023020004.json
 create mode 100644 nhl/json/raw/2023020005.json
 create mode 100644 nhl/json/raw/2023020006.json
 create mode 100644 nhl/json/raw/2023020007.json
 create mode 100644 nhl/json/raw/2023020008.json
 create mode 100644 nhl/json/raw/2023020009.json
 create mode 100644 nhl/json/raw/2023020010.json
 create mode 100644 nhl/json/raw/2023020011.json
 create mode 100644 nhl/json/raw/2023020012.json
 create mode 100644 nhl/json/raw/2023020013.json
 create mode 100644 nhl/json/raw/2023020014.json
 create mode 100644 nhl/json/raw/2023020015.json
 create mode 100644 nhl/json/raw/2023020016.json
 create mode 100644 nhl/json/raw/2023020017.json
 create mode 100644 nhl/json/raw/2023020018.json
 create mode 100644 nhl/json/raw/2023020019.json
 create mode 100644 nhl/json/raw/2023020020.json
 create mode 100644 nhl/json/raw/2023020021.json
 create mode 100644 nhl/json/raw/2023020022.json
 create mode 100644 nhl/json/raw/2023020023.json
 create mode 100644 nhl/json/raw/2023020024.json
 create mode 100644 nhl/json/raw/2023020025.json
 create mode 100644 nhl/json/raw/2023020026.json
 create mode 100644 nhl/json/raw/2023020027.json
 create mode 100644 nhl/json/raw/2023020028.json
 create mode 100644 nhl/json/raw/2023020029.json
 create mode 100644 nhl/json/raw/2023020030.json
 create mode 100644 nhl/json/raw/2023020031.json
 create mode 100644 nhl/json/raw/2023020032.json
 create mode 100644 nhl/json/raw/2023020033.json
 create mode 100644 nhl/json/raw/2023020034.json
 create mode 100644 nhl/json/raw/2023020035.json
 create mode 100644 nhl/json/raw/2023020036.json
 create mode 100644 nhl/json/raw/2023020037.json
 create mode 100644 nhl/json/raw/2023020038.json
 create mode 100644 nhl/json/raw/2023020039.json
 create mode 100644 nhl/json/raw/2023020040.json
 create mode 100644 nhl/json/raw/2023020041.json
 create mode 100644 nhl/json/raw/2023020042.json
 create mode 100644 nhl/json/raw/2023020043.json
 create mode 100644 nhl/json/raw/2023020044.json
 create mode 100644 nhl/json/raw/2023020045.json
 create mode 100644 nhl/json/raw/2023020046.json
 create mode 100644 nhl/json/raw/2023020047.json
 create mode 100644 nhl/json/raw/2023020048.json
 create mode 100644 nhl/json/raw/2023020049.json
 create mode 100644 nhl/json/raw/2023020050.json
 create mode 100644 nhl/json/raw/2023020051.json
 create mode 100644 nhl/json/raw/2023020052.json
 create mode 100644 nhl/json/raw/2023020053.json
 create mode 100644 nhl/json/raw/2023020054.json
 create mode 100644 nhl/json/raw/2023020055.json
 create mode 100644 nhl/json/raw/2023020056.json
 create mode 100644 nhl/json/raw/2023020057.json
 create mode 100644 nhl/json/raw/2023020058.json
 create mode 100644 nhl/json/raw/2023020059.json
 create mode 100644 nhl/json/raw/2023020060.json
 create mode 100644 nhl/json/raw/2023020061.json
 create mode 100644 nhl/json/raw/2023020062.json
 create mode 100644 nhl/json/raw/2023020063.json
 create mode 100644 nhl/json/raw/2023020064.json
 create mode 100644 nhl/json/raw/2023020065.json
 create mode 100644 nhl/json/raw/2023020066.json
 create mode 100644 nhl/json/raw/2023020067.json
 create mode 100644 nhl/json/raw/2023020068.json
 create mode 100644 nhl/json/raw/2023020069.json
 create mode 100644 nhl/json/raw/2023020070.json
 create mode 100644 nhl/json/raw/2023020071.json
 create mode 100644 nhl/json/raw/2023020072.json
 create mode 100644 nhl/json/raw/2023020073.json
 create mode 100644 nhl/json/raw/2023020074.json
 create mode 100644 nhl/json/raw/2023020075.json
 create mode 100644 nhl/json/raw/2023020076.json
 create mode 100644 nhl/json/raw/2023020077.json
 create mode 100644 nhl/json/raw/2023020078.json
 create mode 100644 nhl/json/raw/2023020079.json
 create mode 100644 nhl/json/raw/2023020080.json
 create mode 100644 nhl/json/raw/2023020081.json
 create mode 100644 nhl/json/raw/2023020082.json
 create mode 100644 nhl/json/raw/2023020083.json
 create mode 100644 nhl/json/raw/2023020084.json
 create mode 100644 nhl/json/raw/2023020085.json
 create mode 100644 nhl/json/raw/2023020086.json
 create mode 100644 nhl/json/raw/2023020087.json
 create mode 100644 nhl/json/raw/2023020088.json
 create mode 100644 nhl/json/raw/2023020089.json
 create mode 100644 nhl/json/raw/2023020090.json
 create mode 100644 nhl/json/raw/2023020091.json
 create mode 100644 nhl/json/raw/2023020092.json
 create mode 100644 nhl/json/raw/2023020093.json
 create mode 100644 nhl/json/raw/2023020094.json
 create mode 100644 nhl/json/raw/2023020095.json
 create mode 100644 nhl/json/raw/2023020096.json
 create mode 100644 nhl/json/raw/2023020097.json
 create mode 100644 nhl/json/raw/2023020098.json
 create mode 100644 nhl/json/raw/2023020099.json
 create mode 100644 nhl/json/raw/2023020100.json
 create mode 100644 nhl/json/raw/2023020101.json
 create mode 100644 nhl/json/raw/2023020102.json
 create mode 100644 nhl/json/raw/2023020103.json
 create mode 100644 nhl/json/raw/2023020104.json
